Final flows:
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 6, 'ipv4_dst': '149.171.126.16', 'proto': 6, 'bytes_src': 1434, 'packets_src': 12, 'port_src': 13284, 'bytes_dst': 352, 'srv_dst_count': 2}
{'port_dst': 111, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 4, 'ipv4_dst': '149.171.126.2', 'proto': 17, 'bytes_src': 624, 'packets_src': 4, 'port_src': 56644, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 30318, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 6645, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 30318, 'ipv4_src': '59.166.0.5', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 51022, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 22, 'ipv4_src': '59.166.0.6', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 30853, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 22, 'ipv4_src': '59.166.0.6', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 47925, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 32716, 'bytes_dst': 192, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 62824, 'bytes_dst': 0, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 36701, 'bytes_dst': 0, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 1643, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 53437, 'bytes_dst': 0, 'srv_dst_count': 4}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 7419, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 47061, 'bytes_dst': 206, 'srv_dst_count': 6}
************************************************************
{'port_dst': 25, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 4936, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 3593, 'bytes_dst': 192, 'srv_dst_count': 8}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.5', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 158, 'packets_src': 2, 'port_src': 49910, 'bytes_dst': 190, 'srv_dst_count': 8}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 34290, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 15794, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.5', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 43388, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 3000, 'ipv4_src': '175.45.176.0', 'dst_count': 1, 'packets_dst': 6, 'ipv4_dst': '149.171.126.14', 'proto': 6, 'bytes_src': 996, 'packets_src': 10, 'port_src': 29309, 'bytes_dst': 364, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.9', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 17, 'bytes_src': 158, 'packets_src': 2, 'port_src': 41515, 'bytes_dst': 190, 'srv_dst_count': 8}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.9', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.4', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 14906, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 24946, 'bytes_dst': 192, 'srv_dst_count': 3}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 17, 'bytes_src': 158, 'packets_src': 2, 'port_src': 44119, 'bytes_dst': 190, 'srv_dst_count': 3}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 26731, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 21612, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 38983, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 21, 'ipv4_src': '59.166.0.8', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 9989, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 50862, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 0, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 2109, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 50862, 'ipv4_src': '59.166.0.0', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 38981, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 44759, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.3', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 40309, 'bytes_dst': 192, 'srv_dst_count': 6}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.3', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 14306, 'bytes_dst': 140, 'srv_dst_count': 3}
************************************************************
{'port_dst': 38455, 'ipv4_src': '59.166.0.4', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 43054, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 38455, 'ipv4_src': '59.166.0.4', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 40650, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 50815, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 13846, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 1464, 'bytes_dst': 206, 'srv_dst_count': 7}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 15807, 'bytes_dst': 192, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.6', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.6', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 17431, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 32716, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 62824, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 111, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 4, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 624, 'packets_src': 4, 'port_src': 36701, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 14455, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 32716, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 14455, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 4, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 576, 'packets_src': 4, 'port_src': 62824, 'bytes_dst': 360, 'srv_dst_count': 1}
************************************************************
{'port_dst': 14455, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 0, 'packets_src': 0, 'port_src': 36701, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 18601, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 0, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 24697, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 18601, 'ipv4_src': '59.166.0.2', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 1336, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 19393, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.2', 'dst_count': 17, 'packets_dst': 2, 'ipv4_dst': '149.171.126.9', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 21003, 'bytes_dst': 140, 'srv_dst_count': 4}
************************************************************
{'port_dst': 1173, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 61715, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 1173, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 47629, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.6', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 57983, 'bytes_dst': 192, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.6', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 50778, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 8, 'ipv4_dst': '149.171.126.18', 'proto': 6, 'bytes_src': 956, 'packets_src': 10, 'port_src': 61089, 'bytes_dst': 1072, 'srv_dst_count': 2}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 10, 'ipv4_dst': '149.171.126.18', 'proto': 6, 'bytes_src': 990, 'packets_src': 10, 'port_src': 4159, 'bytes_dst': 1144, 'srv_dst_count': 2}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.1', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 1736, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 5190, 'ipv4_src': '59.166.0.1', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.2', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 28172, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.1', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 26719, 'bytes_dst': 206, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 64239, 'bytes_dst': 0, 'srv_dst_count': 5}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.1', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 28468, 'bytes_dst': 140, 'srv_dst_count': 5}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.7', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 160, 'packets_src': 2, 'port_src': 57137, 'bytes_dst': 192, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 50602, 'bytes_dst': 140, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.7', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 30731, 'bytes_dst': 0, 'srv_dst_count': 7}
************************************************************
{'port_dst': 25229, 'ipv4_src': '59.166.0.7', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 50602, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 25229, 'ipv4_src': '59.166.0.7', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.0', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 30731, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 32103, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 0, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 1643, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 32103, 'ipv4_src': '59.166.0.2', 'dst_count': 16, 'packets_dst': 2, 'ipv4_dst': '149.171.126.5', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 53437, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 8, 'ipv4_dst': '149.171.126.18', 'proto': 6, 'bytes_src': 956, 'packets_src': 10, 'port_src': 61089, 'bytes_dst': 1072, 'srv_dst_count': 2}
************************************************************
{'port_dst': 80, 'ipv4_src': '175.45.176.0', 'dst_count': 3, 'packets_dst': 10, 'ipv4_dst': '149.171.126.18', 'proto': 6, 'bytes_src': 990, 'packets_src': 10, 'port_src': 4159, 'bytes_dst': 1144, 'srv_dst_count': 2}
************************************************************
{'port_dst': 33289, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 0, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 61715, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 33289, 'ipv4_src': '59.166.0.8', 'dst_count': 13, 'packets_dst': 2, 'ipv4_dst': '149.171.126.3', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 47629, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 3071, 'ipv4_src': '59.166.0.6', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 30853, 'bytes_dst': 0, 'srv_dst_count': 1}
************************************************************
{'port_dst': 3071, 'ipv4_src': '59.166.0.6', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 47925, 'bytes_dst': 140, 'srv_dst_count': 1}
************************************************************
{'port_dst': 53, 'ipv4_src': '59.166.0.9', 'dst_count': 14, 'packets_dst': 2, 'ipv4_dst': '149.171.126.7', 'proto': 17, 'bytes_src': 174, 'packets_src': 2, 'port_src': 4864, 'bytes_dst': 206, 'srv_dst_count': 7}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.9', 'dst_count': 15, 'packets_dst': 0, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 0, 'packets_src': 0, 'port_src': 45285, 'bytes_dst': 0, 'srv_dst_count': 2}
************************************************************
{'port_dst': 80, 'ipv4_src': '59.166.0.9', 'dst_count': 15, 'packets_dst': 2, 'ipv4_dst': '149.171.126.1', 'proto': 6, 'bytes_src': 272, 'packets_src': 4, 'port_src': 42405, 'bytes_dst': 140, 'srv_dst_count': 2}
************************************************************
[DNN module] Actual MAC to port table:
Switch 1:
00:00:00:00:00:02 1
Switch 2:
00:00:00:00:00:02 2
00:00:00:00:00:01 1
Switch 3:
00:00:00:00:00:01 1
[DNN module] Iteration done.
************************************************************

